Date,Address,Cap Label,Interact
2023-09-09 00:00:00+00:00,1,Star Atlas,5
2023-09-09 00:00:00+00:00,1,Marginfi,2
2023-09-09 00:00:00+00:00,3,Lido,7
2023-09-09 00:00:00+00:00,1,Orca,7
2023-09-09 00:00:00+00:00,1,Jito Mev,14
2023-09-08 00:00:00+00:00,1,Orca,7
2023-09-08 00:00:00+00:00,2,Marginfi,2
2023-09-08 00:00:00+00:00,1,Incinerator,2
2023-09-08 00:00:00+00:00,1,Jupiter,5
2023-09-08 00:00:00+00:00,1,Jito Mev,17
2023-09-07 00:00:00+00:00,1,Orca,7
2023-09-07 00:00:00+00:00,1,Jito Mev,21
2023-09-07 00:00:00+00:00,1,Marginfi,1
2023-09-06 00:00:00+00:00,1,Jito Mev,22
2023-09-06 00:00:00+00:00,1,Quarry,1
2023-09-06 00:00:00+00:00,1,Jupiter,9
2023-09-06 00:00:00+00:00,4,Lido,12
2023-09-06 00:00:00+00:00,2,Marginfi,6
2023-09-06 00:00:00+00:00,1,Tensor,1
2023-09-06 00:00:00+00:00,1,Star Atlas,2
2023-09-06 00:00:00+00:00,1,Marinade Finance,1
2023-09-05 00:00:00+00:00,1,Jito Mev,20
2023-09-05 00:00:00+00:00,2,Jupiter,4
2023-09-05 00:00:00+00:00,1,Openbook,2
2023-09-04 00:00:00+00:00,2,Orca,9
2023-09-04 00:00:00+00:00,1,Jito Mev,14
2023-09-04 00:00:00+00:00,3,Marginfi,5
2023-09-04 00:00:00+00:00,1,Openbook,1
2023-09-04 00:00:00+00:00,2,Jupiter,3
2023-09-04 00:00:00+00:00,1,Raydium,2
2023-09-04 00:00:00+00:00,3,Lido,8
2023-09-03 00:00:00+00:00,1,Jito Mev,11
2023-09-03 00:00:00+00:00,1,Marginfi,1
2023-09-03 00:00:00+00:00,1,Tensor,1
2023-09-02 00:00:00+00:00,1,Marginfi,1
2023-09-02 00:00:00+00:00,1,Jito Mev,18
2023-09-02 00:00:00+00:00,1,Jupiter,2
2023-09-02 00:00:00+00:00,1,Marinade Finance,1
2023-09-02 00:00:00+00:00,4,Lido,9
2023-09-02 00:00:00+00:00,1,Solend,1
2023-09-01 00:00:00+00:00,1,Jito Mev,11
2023-09-01 00:00:00+00:00,1,Magic Eden,1
2023-09-01 00:00:00+00:00,1,Jupiter,6
2023-09-01 00:00:00+00:00,1,Solend,3
2023-08-31 00:00:00+00:00,1,Solend,1
2023-08-31 00:00:00+00:00,1,Marinade Finance,2
2023-08-31 00:00:00+00:00,1,Orca,8
2023-08-31 00:00:00+00:00,1,Mango Markets,1
2023-08-31 00:00:00+00:00,3,Lido,3
2023-08-31 00:00:00+00:00,1,Jupiter,1
2023-08-31 00:00:00+00:00,1,Jito Mev,16
2023-08-30 00:00:00+00:00,1,Jito Mev,13
2023-08-30 00:00:00+00:00,1,Drift,1
2023-08-30 00:00:00+00:00,1,Tensor,1
2023-08-30 00:00:00+00:00,1,Marginfi,1
2023-08-30 00:00:00+00:00,1,Frakt,10
2023-08-30 00:00:00+00:00,1,Openbook,1
